[boot_capture:gs_gs1_b1] BINARY kf3-bin-rev:ce20926e  (/workspace/bench/kf3-bins/ce20926e/qemu-system-x86_64)  ⇒ every claim from this boot cites THIS revision
[boot_capture:gs_gs1_b1] host dmesg watermark: 935 lines
[boot_capture:gs_gs1_b1] booting (extra args: none)
== kf3 binary: /workspace/bench/kf3-bins/ce20926e/qemu-system-x86_64 (rev c179a845)  device: kf3-gpu,fb-mb=6144,bar1-size=134217728,bar2-size=33554432,id=kf0
[boot_capture:gs_gs1_b1] guest is up after 28s
[boot_capture:gs_gs1_b1] module unloaded and ring buffer cleared; loading cold
[boot_capture:gs_gs1_b1] opening the device (this is what runs RmInitAdapter)
[boot_capture:gs_gs1_b1] captured 28 dmesg lines, 25 NVRM, 0 adapter → /workspace/bench/run_gs_gs1_b1_dmesg.log
[boot_capture:gs_gs1_b1] --- the verdict lines ---
[boot_capture:gs_gs1_b1] running POST_CAPTURE_HOOK: /root/kayfabe/scripts/bench/gfxset/hook.sh
[boot_capture:gs_gs1_b1] hook finished: rc=0
[boot_capture:gs_gs1_b1] guest dmesg after workload: 188 lines (175 NVRM), delta 160 → /workspace/bench/run_gs_gs1_b1_dmesg_after.log
[boot_capture:gs_gs1_b1] host dmesg delta: 0 lines, 0
    DOORBELL-LEDGER tok=0x0000000b route=passthrough rung=1 emulated=0 forwarded=1 host=0x22
    DOORBELL-LEDGER tok=0x0000000c route=passthrough rung=1 emulated=0 forwarded=1 host=0x23
    DOORBELL-LEDGER tok=0x0000000d route=passthrough rung=1 emulated=0 forwarded=1 host=0x24
    DOORBELL-LEDGER tok=0x0000000e route=passthrough rung=1 emulated=0 forwarded=1 host=0x25
    DOORBELL-LEDGER tok=0x0000000f route=passthrough rung=93 emulated=0 forwarded=93 host=0x10026
    DOORBELL-LEDGER tok=0x00000010 route=passthrough rung=151 emulated=0 forwarded=151 host=0x10027
    DOORBELL-LEDGER tok=0x00000011 route=passthrough rung=1 emulated=0 forwarded=1 host=0x10028
    DOORBELL-LEDGER tok=0x00000012 route=passthrough rung=1 emulated=0 forwarded=1 host=0x10029
    DOORBELL-LEDGER tok=0x00000013 route=passthrough rung=181 emulated=0 forwarded=181 host=0x2002a
    DOORBELL-LEDGER tok=0x00000014 route=passthrough rung=1 emulated=0 forwarded=1 host=0x2002b
    DOORBELL-LEDGER tok=0x00000015 route=passthrough rung=1 emulated=0 forwarded=1 host=0x2002c
    DOORBELL-LEDGER tok=0x00000016 route=passthrough rung=1 emulated=0 forwarded=1 host=0x2002d
    DOORBELL-LEDGER tok=0x00000006 route=translated emulated=0 forwarded=1 host=0x1001d
    DOORBELL-LEDGER tok=0x00000005 route=translated emulated=0 forwarded=1 host=0x1001c
    DOORBELL-LEDGER tok=0x00000004 route=translated emulated=0 forwarded=1 host=0x1001b
    DOORBELL-LEDGER tok=0x00000003 route=translated emulated=0 forwarded=206 host=0x1001a
    DOORBELL-LEDGER tok=0x00000007 route=passthrough rung=140 emulated=0 forwarded=140 host=0x1e
    DOORBELL-LEDGER tok=0x00000008 route=passthrough rung=182 emulated=0 forwarded=182 host=0x1f
    DOORBELL-LEDGER tok=0x00000009 route=passthrough rung=91 emulated=0 forwarded=91 host=0x20
    DOORBELL-LEDGER tok=0x0000000a route=passthrough rung=1 emulated=0 forwarded=1 host=0x21
    DOORBELL-LEDGER tok=0x0000000b route=passthrough rung=1 emulated=0 forwarded=1 host=0x22
    DOORBELL-LEDGER tok=0x0000000c route=passthrough rung=1 emulated=0 forwarded=1 host=0x23
    DOORBELL-LEDGER tok=0x0000000d route=passthrough rung=1 emulated=0 forwarded=1 host=0x24
    DOORBELL-LEDGER tok=0x0000000e route=passthrough rung=1 emulated=0 forwarded=1 host=0x25
    DOORBELL-LEDGER tok=0x0000000f route=passthrough rung=93 emulated=0 forwarded=93 host=0x10026
    DOORBELL-LEDGER tok=0x00000010 route=passthrough rung=151 emulated=0 forwarded=151 host=0x10027
    DOORBELL-LEDGER tok=0x00000011 route=passthrough rung=1 emulated=0 forwarded=1 host=0x10028
    DOORBELL-LEDGER tok=0x00000012 route=passthrough rung=1 emulated=0 forwarded=1 host=0x10029
    DOORBELL-LEDGER tok=0x00000013 route=passthrough rung=181 emulated=0 forwarded=181 host=0x2002a
    DOORBELL-LEDGER tok=0x00000014 route=passthrough rung=1 emulated=0 forwarded=1 host=0x2002b
    DOORBELL-LEDGER tok=0x00000015 route=passthrough rung=1 emulated=0 forwarded=1 host=0x2002c
    DOORBELL-LEDGER tok=0x00000016 route=passthrough rung=1 emulated=0 forwarded=1 host=0x2002d
    DOORBELL-LEDGER tok=0x00000006 route=translated emulated=0 forwarded=1 host=0x1001d
    DOORBELL-LEDGER tok=0x00000005 route=translated emulated=0 forwarded=1 host=0x1001c
    DOORBELL-LEDGER tok=0x00000004 route=translated emulated=0 forwarded=1 host=0x1001b
    DOORBELL-LEDGER tok=0x00000003 route=translated emulated=0 forwarded=211 host=0x1001a
    DOORBELL-LEDGER tok=0x00000009 route=passthrough rung=0 emulated=0 forwarded=0 host=0x20020
    DOORBELL-LEDGER tok=0x0000000c route=passthrough rung=0 emulated=0 forwarded=0 host=0x20023
    DOORBELL-LEDGER tok=0x0000000d route=passthrough rung=0 emulated=0 forwarded=0 host=0x10024
    DOORBELL-LEDGER tok=0x0000001e route=passthrough rung=0 emulated=0 forwarded=0 host=0x10035
    DOORBELL-LEDGER tok=0x0000001f route=passthrough rung=0 emulated=0 forwarded=0 host=0x30036
    DOORBELL-LEDGER tok=0x0000001e route=passthrough rung=0 emulated=0 forwarded=0 host=0x10035
    DOORBELL-LEDGER tok=0x00000009 route=passthrough rung=1 emulated=0 forwarded=1 host=0x10020
    DOORBELL-LEDGER tok=0x0000001d route=passthrough rung=2 emulated=0 forwarded=2 host=0x34
    DOORBELL-LEDGER tok=0x0000001c route=passthrough rung=3 emulated=0 forwarded=3 host=0x33
    DOORBELL-LEDGER tok=0x0000001b route=passthrough rung=2 emulated=0 forwarded=2 host=0x32
    DOORBELL-LEDGER tok=0x0000001a route=passthrough rung=3 emulated=0 forwarded=3 host=0x31
    DOORBELL-LEDGER tok=0x00000019 route=passthrough rung=2 emulated=0 forwarded=2 host=0x30
    DOORBELL-LEDGER tok=0x00000018 route=passthrough rung=3 emulated=0 forwarded=3 host=0x2f
    DOORBELL-LEDGER tok=0x00000017 route=passthrough rung=2 emulated=0 forwarded=2 host=0x2e
    DOORBELL-LEDGER tok=0x00000016 route=passthrough rung=3 emulated=0 forwarded=3 host=0x2d
    DOORBELL-LEDGER tok=0x00000015 route=passthrough rung=2 emulated=0 forwarded=2 host=0x2c
    DOORBELL-LEDGER tok=0x00000014 route=passthrough rung=3 emulated=0 forwarded=3 host=0x2b
    DOORBELL-LEDGER tok=0x00000013 route=passthrough rung=2 emulated=0 forwarded=2 host=0x2a
    DOORBELL-LEDGER tok=0x00000012 route=passthrough rung=3 emulated=0 forwarded=3 host=0x29
    DOORBELL-LEDGER tok=0x00000011 route=passthrough rung=2 emulated=0 forwarded=2 host=0x28
    DOORBELL-LEDGER tok=0x00000010 route=passthrough rung=3 emulated=0 forwarded=3 host=0x27
    DOORBELL-LEDGER tok=0x0000000f route=passthrough rung=2 emulated=0 forwarded=2 host=0x26
    DOORBELL-LEDGER tok=0x0000000e route=passthrough rung=3 emulated=0 forwarded=3 host=0x25
    DOORBELL-LEDGER tok=0x0000000d route=passthrough rung=1 emulated=0 forwarded=1 host=0x10024
    DOORBELL-LEDGER tok=0x0000000c route=passthrough rung=1 emulated=0 forwarded=1 host=0x10023
    DOORBELL-LEDGER tok=0x0000000b route=passthrough rung=1 emulated=0 forwarded=1 host=0x22
    DOORBELL-LEDGER tok=0x0000000a route=passthrough rung=3 emulated=0 forwarded=3 host=0x21
    DOORBELL-LEDGER tok=0x00000007 route=passthrough rung=12 emulated=0 forwarded=12 host=0x1001e
    DOORBELL-LEDGER tok=0x00000008 route=passthrough rung=0 emulated=0 forwarded=0 host=0x2001f
    DOORBELL-LEDGER tok=0x00000006 route=passthrough rung=3 emulated=0 forwarded=3 host=0x1d
    DOORBELL-LEDGER tok=0x00000004 route=passthrough rung=0 emulated=0 forwarded=0 host=0x1001b
    DOORBELL-LEDGER tok=0x00000005 route=passthrough rung=0 emulated=0 forwarded=0 host=0x2001c
    DOORBELL-LEDGER tok=0x00000003 route=passthrough rung=4 emulated=0 forwarded=4 host=0x1a
    DOORBELL-LEDGER tok=0x00000009 route=passthrough rung=0 emulated=0 forwarded=0 host=0x20020
    DOORBELL-LEDGER tok=0x0000000c route=passthrough rung=0 emulated=0 forwarded=0 host=0x20023
    DOORBELL-LEDGER tok=0x0000000d route=passthrough rung=0 emulated=0 forwarded=0 host=0x10024
    DOORBELL-LEDGER tok=0x0000001e route=passthrough rung=0 emulated=0 forwarded=0 host=0x10035
    DOORBELL-LEDGER tok=0x0000001f route=passthrough rung=0 emulated=0 forwarded=0 host=0x30036
    DOORBELL-LEDGER tok=0x0000001e route=passthrough rung=0 emulated=0 forwarded=0 host=0x10035
    DOORBELL-LEDGER tok=0x00000009 route=passthrough rung=1 emulated=0 forwarded=1 host=0x10020
    DOORBELL-LEDGER tok=0x0000001d route=passthrough rung=2 emulated=0 forwarded=2 host=0x34
    DOORBELL-LEDGER tok=0x0000001c route=passthrough rung=3 emulated=0 forwarded=3 host=0x33
    DOORBELL-LEDGER tok=0x0000001b route=passthrough rung=2 emulated=0 forwarded=2 host=0x32
    DOORBELL-LEDGER tok=0x0000001a route=passthrough rung=3 emulated=0 forwarded=3 host=0x31
    DOORBELL-LEDGER tok=0x00000019 route=passthrough rung=2 emulated=0 forwarded=2 host=0x30
    DOORBELL-LEDGER tok=0x00000018 route=passthrough rung=3 emulated=0 forwarded=3 host=0x2f
    DOORBELL-LEDGER tok=0x00000017 route=passthrough rung=2 emulated=0 forwarded=2 host=0x2e
    DOORBELL-LEDGER tok=0x00000016 route=passthrough rung=3 emulated=0 forwarded=3 host=0x2d
    DOORBELL-LEDGER tok=0x00000015 route=passthrough rung=2 emulated=0 forwarded=2 host=0x2c
    DOORBELL-LEDGER tok=0x00000014 route=passthrough rung=3 emulated=0 forwarded=3 host=0x2b
    DOORBELL-LEDGER tok=0x00000013 route=passthrough rung=2 emulated=0 forwarded=2 host=0x2a
    DOORBELL-LEDGER tok=0x00000012 route=passthrough rung=3 emulated=0 forwarded=3 host=0x29
    DOORBELL-LEDGER tok=0x00000011 route=passthrough rung=2 emulated=0 forwarded=2 host=0x28
    DOORBELL-LEDGER tok=0x00000010 route=passthrough rung=3 emulated=0 forwarded=3 host=0x27
    DOORBELL-LEDGER tok=0x0000000f route=passthrough rung=2 emulated=0 forwarded=2 host=0x26
    DOORBELL-LEDGER tok=0x0000000e route=passthrough rung=3 emulated=0 forwarded=3 host=0x25
    DOORBELL-LEDGER tok=0x0000000d route=passthrough rung=1 emulated=0 forwarded=1 host=0x10024
    DOORBELL-LEDGER tok=0x0000000c route=passthrough rung=1 emulated=0 forwarded=1 host=0x10023
    DOORBELL-LEDGER tok=0x0000000b route=passthrough rung=1 emulated=0 forwarded=1 host=0x22
    DOORBELL-LEDGER tok=0x0000000a route=passthrough rung=3 emulated=0 forwarded=3 host=0x21
    DOORBELL-LEDGER tok=0x00000007 route=passthrough rung=12 emulated=0 forwarded=12 host=0x1001e
    DOORBELL-LEDGER tok=0x00000008 route=passthrough rung=0 emulated=0 forwarded=0 host=0x2001f
    DOORBELL-LEDGER tok=0x00000006 route=passthrough rung=3 emulated=0 forwarded=3 host=0x1d
    DOORBELL-LEDGER tok=0x00000004 route=passthrough rung=0 emulated=0 forwarded=0 host=0x1001b
    DOORBELL-LEDGER tok=0x00000005 route=passthrough rung=0 emulated=0 forwarded=0 host=0x2001c
    DOORBELL-LEDGER tok=0x00000003 route=passthrough rung=4 emulated=0 forwarded=4 host=0x1a
    DOORBELL-LEDGER tok=0x00000009 route=passthrough rung=0 emulated=0 forwarded=0 host=0x20020
    DOORBELL-LEDGER tok=0x00000004 route=passthrough rung=0 emulated=0 forwarded=0 host=0x1001b
    DOORBELL-LEDGER tok=0x00000005 route=passthrough rung=0 emulated=0 forwarded=0 host=0x2001c
    DOORBELL-LEDGER tok=0x00000003 route=passthrough rung=4 emulated=0 forwarded=4 host=0x1a
    DOORBELL-LEDGER tok=0x00000007 route=passthrough rung=7 emulated=0 forwarded=7 host=0x1001e
    DOORBELL-LEDGER tok=0x00000008 route=passthrough rung=0 emulated=0 forwarded=0 host=0x2001f
    DOORBELL-LEDGER tok=0x00000009 route=passthrough rung=1 emulated=0 forwarded=1 host=0x10020
    DOORBELL-LEDGER tok=0x00000006 route=passthrough rung=3 emulated=0 forwarded=3 host=0x1d
    DOORBELL-LEDGER tok=0x0000000b route=passthrough rung=4 emulated=0 forwarded=4 host=0x22
    DOORBELL-LEDGER tok=0x0000000a route=passthrough rung=8 emulated=0 forwarded=8 host=0x21
    DOORBELL-LEDGER tok=0x00000007 route=passthrough rung=380 emulated=0 forwarded=380 host=0x1e
    DOORBELL-LEDGER tok=0x00000008 route=passthrough rung=2 emulated=0 forwarded=2 host=0x1f
    DOORBELL-LEDGER tok=0x00000009 route=passthrough rung=670 emulated=0 forwarded=670 host=0x20
    DOORBELL-LEDGER tok=0x0000000a route=passthrough rung=1 emulated=0 forwarded=1 host=0x21
    DOORBELL-LEDGER tok=0x0000000b route=passthrough rung=1 emulated=0 forwarded=1 host=0x22
    DOORBELL-LEDGER tok=0x0000000c route=passthrough rung=1 emulated=0 forwarded=1 host=0x23
    DOORBELL-LEDGER tok=0x0000000d route=passthrough rung=1 emulated=0 forwarded=1 host=0x24
    DOORBELL-LEDGER tok=0x0000000e route=passthrough rung=1 emulated=0 forwarded=1 host=0x25
    DOORBELL-LEDGER tok=0x0000000f route=passthrough rung=134 emulated=0 forwarded=134 host=0x10026
    DOORBELL-LEDGER tok=0x00000010 route=passthrough rung=1 emulated=0 forwarded=1 host=0x10027
    DOORBELL-LEDGER tok=0x00000011 route=passthrough rung=1 emulated=0 forwarded=1 host=0x10028
    DOORBELL-LEDGER tok=0x00000012 route=passthrough rung=1 emulated=0 forwarded=1 host=0x10029
    DOORBELL-LEDGER tok=0x00000013 route=passthrough rung=2 emulated=0 forwarded=2 host=0x2002a
    DOORBELL-LEDGER tok=0x00000014 route=passthrough rung=276 emulated=0 forwarded=276 host=0x2002b
    DOORBELL-LEDGER tok=0x00000015 route=passthrough rung=1 emulated=0 forwarded=1 host=0x2002c
    DOORBELL-LEDGER tok=0x00000016 route=passthrough rung=1 emulated=0 forwarded=1 host=0x2002d
    DOORBELL-LEDGER tok=0x00000006 route=translated emulated=0 forwarded=1 host=0x1001d
    DOORBELL-LEDGER tok=0x00000005 route=translated emulated=0 forwarded=1 host=0x1001c
    DOORBELL-LEDGER tok=0x00000004 route=translated emulated=0 forwarded=1 host=0x1001b
    DOORBELL-LEDGER tok=0x00000003 route=translated emulated=0 forwarded=404 host=0x1001a
    DOORBELL-LEDGER tok=0x00000007 route=passthrough rung=1239 emulated=0 forwarded=1239 host=0x1e
    DOORBELL-LEDGER tok=0x00000008 route=passthrough rung=2 emulated=0 forwarded=2 host=0x1f
    DOORBELL-LEDGER tok=0x00000009 route=passthrough rung=886 emulated=0 forwarded=886 host=0x20
    DOORBELL-LEDGER tok=0x0000000a route=passthrough rung=1 emulated=0 forwarded=1 host=0x21
    DOORBELL-LEDGER tok=0x0000000b route=passthrough rung=1 emulated=0 forwarded=1 host=0x22
    DOORBELL-LEDGER tok=0x0000000c route=passthrough rung=1 emulated=0 forwarded=1 host=0x23
    DOORBELL-LEDGER tok=0x0000000d route=passthrough rung=1 emulated=0 forwarded=1 host=0x24
    DOORBELL-LEDGER tok=0x0000000e route=passthrough rung=1 emulated=0 forwarded=1 host=0x25
    DOORBELL-LEDGER tok=0x0000000f route=passthrough rung=160 emulated=0 forwarded=160 host=0x10026
    DOORBELL-LEDGER tok=0x00000010 route=passthrough rung=1 emulated=0 forwarded=1 host=0x10027
    DOORBELL-LEDGER tok=0x00000011 route=passthrough rung=1 emulated=0 forwarded=1 host=0x10028
    DOORBELL-LEDGER tok=0x00000012 route=passthrough rung=1 emulated=0 forwarded=1 host=0x10029
    DOORBELL-LEDGER tok=0x00000013 route=passthrough rung=9 emulated=0 forwarded=9 host=0x2002a
    DOORBELL-LEDGER tok=0x00000014 route=passthrough rung=276 emulated=0 forwarded=276 host=0x2002b
    DOORBELL-LEDGER tok=0x00000015 route=passthrough rung=1 emulated=0 forwarded=1 host=0x2002c
    DOORBELL-LEDGER tok=0x00000016 route=passthrough rung=1 emulated=0 forwarded=1 host=0x2002d
    DOORBELL-LEDGER tok=0x00000006 route=translated emulated=0 forwarded=1 host=0x1001d
    DOORBELL-LEDGER tok=0x00000005 route=translated emulated=0 forwarded=1 host=0x1001c
    DOORBELL-LEDGER tok=0x00000004 route=translated emulated=0 forwarded=1 host=0x1001b
    DOORBELL-LEDGER tok=0x00000003 route=translated emulated=0 forwarded=452 host=0x1001a
    DOORBELL-LEDGER tok=0x00000007 route=passthrough rung=0 emulated=0 forwarded=0 host=0x1001e
    DOORBELL-LEDGER tok=0x00000008 route=passthrough rung=0 emulated=0 forwarded=0 host=0x2001f
    DOORBELL-LEDGER tok=0x00000006 route=passthrough rung=3 emulated=0 forwarded=3 host=0x1d
    DOORBELL-LEDGER tok=0x0000000a route=passthrough rung=0 emulated=0 forwarded=0 host=0x10021
    DOORBELL-LEDGER tok=0x0000000b route=passthrough rung=0 emulated=0 forwarded=0 host=0x20022
    DOORBELL-LEDGER tok=0x00000009 route=passthrough rung=3 emulated=0 forwarded=3 host=0x20
    DOORBELL-LEDGER tok=0x0000000d route=passthrough rung=0 emulated=0 forwarded=0 host=0x10024
    DOORBELL-LEDGER tok=0x0000000e route=passthrough rung=0 emulated=0 forwarded=0 host=0x20025
    DOORBELL-LEDGER tok=0x0000000c route=passthrough rung=3 emulated=0 forwarded=3 host=0x23
    DOORBELL-LEDGER tok=0x00000004 route=passthrough rung=0 emulated=0 forwarded=0 host=0x1001b
    DOORBELL-LEDGER tok=0x00000005 route=passthrough rung=0 emulated=0 forwarded=0 host=0x2001c
    DOORBELL-LEDGER tok=0x00000003 route=passthrough rung=106 emulated=0 forwarded=106 host=0x1a
    DOORBELL-LEDGER tok=0x0000000a route=passthrough rung=0 emulated=0 forwarded=0 host=0x10021
    DOORBELL-LEDGER tok=0x0000000b route=passthrough rung=0 emulated=0 forwarded=0 host=0x20022
    DOORBELL-LEDGER tok=0x00000009 route=passthrough rung=3 emulated=0 forwarded=3 host=0x20
    DOORBELL-LEDGER tok=0x00000007 route=passthrough rung=0 emulated=0 forwarded=0 host=0x1001e
    DOORBELL-LEDGER tok=0x00000008 route=passthrough rung=0 emulated=0 forwarded=0 host=0x2001f
    DOORBELL-LEDGER tok=0x00000006 route=passthrough rung=3 emulated=0 forwarded=3 host=0x1d
    DOORBELL-LEDGER tok=0x0000000d route=passthrough rung=0 emulated=0 forwarded=0 host=0x10024
    DOORBELL-LEDGER tok=0x0000000e route=passthrough rung=0 emulated=0 forwarded=0 host=0x20025
    DOORBELL-LEDGER tok=0x0000000c route=passthrough rung=3 emulated=0 forwarded=3 host=0x23
    DOORBELL-LEDGER tok=0x00000004 route=passthrough rung=0 emulated=0 forwarded=0 host=0x1001b
    DOORBELL-LEDGER tok=0x00000005 route=passthrough rung=0 emulated=0 forwarded=0 host=0x2001c
    DOORBELL-LEDGER tok=0x00000003 route=passthrough rung=25 emulated=0 forwarded=25 host=0x1a
    DOORBELL-LEDGER tok=0x00000004 route=passthrough rung=0 emulated=0 forwarded=0 host=0x1001b
    DOORBELL-LEDGER tok=0x00000005 route=passthrough rung=0 emulated=0 forwarded=0 host=0x2001c
    DOORBELL-LEDGER tok=0x00000003 route=passthrough rung=4 emulated=0 forwarded=4 host=0x1a
    DOORBELL-LEDGER tok=0x00000009 route=passthrough rung=0 emulated=0 forwarded=0 host=0x20020
    DOORBELL-LEDGER tok=0x00000009 route=passthrough rung=1 emulated=0 forwarded=1 host=0x10020
    DOORBELL-LEDGER tok=0x0000000b route=passthrough rung=5 emulated=0 forwarded=5 host=0x22
    DOORBELL-LEDGER tok=0x0000000a route=passthrough rung=28 emulated=0 forwarded=28 host=0x21
    DOORBELL-LEDGER tok=0x00000007 route=passthrough rung=10 emulated=0 forwarded=10 host=0x1001e
    DOORBELL-LEDGER tok=0x00000008 route=passthrough rung=0 emulated=0 forwarded=0 host=0x2001f
    DOORBELL-LEDGER tok=0x00000006 route=passthrough rung=3 emulated=0 forwarded=3 host=0x1d
    DOORBELL-LEDGER tok=0x00000004 route=passthrough rung=0 emulated=0 forwarded=0 host=0x1001b
    DOORBELL-LEDGER tok=0x00000005 route=passthrough rung=0 emulated=0 forwarded=0 host=0x2001c
    DOORBELL-LEDGER tok=0x00000003 route=passthrough rung=4 emulated=0 forwarded=4 host=0x1a
    DOORBELL-LEDGER tok=0x00000002 route=translated emulated=0 forwarded=4098 host=0x10019
    DOORBELL-LEDGER tok=0x00000001 route=translated emulated=0 forwarded=11194 host=0x10018
[boot_capture:gs_gs1_b1] evidence carried into the repo: /root/kayfabe/traces/guest_boots/run_gs_gs1_b1_{qemu,dmesg,probe,hostdmesg}.log
[boot_capture:gs_gs1_b1] ★ NOW COMMIT THEM. `git commit -- <path>` does NOT add untracked files;
[boot_capture:gs_gs1_b1]   run scripts/bench/assert_boot_evidence.sh before claiming BOOTED.
[boot_capture:gs_gs1_b1] done. serial=/workspace/bench/run_gs_gs1_b1_serial.log qemu=/workspace/bench/run_gs_gs1_b1_qemu.log dmesg=/workspace/bench/run_gs_gs1_b1_dmesg.log dmesg_after=/workspace/bench/run_gs_gs1_b1_dmesg_after.log probe=/workspace/bench/run_gs_gs1_b1_probe.log hostdmesg=/workspace/bench/run_gs_gs1_b1_hostdmesg.log
